Estado,cidade,Populacao,IDH
MG,Rio de Janeiro,1571523,0.599
BA,Belo Horizonte,1449014,0.557
BA,Recife,1102937,0.574
RS,Recife,746892,0.584
RS,Belo Horizonte,1769704,0.778
SP,Salvador,827957,0.888
RJ,Recife,898445,0.858
PE,Recife,1574534,0.797
BA,Salvador,1647147,0.562
BA,Belo Horizonte,238304,0.897
SP,Salvador,997534,0.664
RS,Belo Horizonte,103229,0.737
BA,Salvador,249104,0.619
RJ,Porto Alegre,408912,0.611
MG,Salvador,1775346,0.518
RJ,Porto Alegre,1336276,0.726
PE,São Paulo,1188782,0.592
SP,Porto Alegre,1367276,0.642
RJ,Rio de Janeiro,1732122,0.622
MG,São Paulo,1840809,0.803
PE,São Paulo,1103085,0.673
RS,Rio de Janeiro,1725506,0.535
SP,Porto Alegre,1577259,0.587
RS,Salvador,1430197,0.567
BA,Porto Alegre,64277,0.755
SP,São Paulo,1959706,0.892
BA,Salvador,590479,0.859
SP,Salvador,1238109,0.825
PE,Salvador,1582961,0.766
MG,Salvador,322942,0.88
RJ,São Paulo,656215,0.558
RJ,Rio de Janeiro,381566,0.579
RJ,Porto Alegre,1393673,0.635
BA,Porto Alegre,1783832,0.588
RJ,São Paulo,818254,0.555
MG,Salvador,1883804,0.759
SP,Rio de Janeiro,1596385,0.709
SP,Salvador,1599033,0.77
BA,Belo Horizonte,1903595,0.836
RJ,Salvador,672562,0.725
BA,Recife,1978071,0.528
RJ,Recife,1972111,0.547
SP,Salvador,1788246,0.823
RS,Rio de Janeiro,1378358,0.784
RS,Salvador,1737380,0.707
RJ,Belo Horizonte,1097634,0.519
RJ,Porto Alegre,1332151,0.741
BA,Salvador,223349,0.739
PE,Belo Horizonte,1296319,0.52
RS,Belo Horizonte,1426832,0.899
RJ,Recife,226442,0.729
PE,Belo Horizonte,1649484,0.601
SP,Porto Alegre,770513,0.863
SP,Rio de Janeiro,599788,0.759
BA,Salvador,712190,0.701
BA,Salvador,566632,0.878
MG,Rio de Janeiro,1698817,0.711
BA,São Paulo,256568,0.631
MG,São Paulo,663726,0.636
SP,Belo Horizonte,1702880,0.766
PE,Porto Alegre,752522,0.661
RS,Salvador,496917,0.652
PE,São Paulo,1963349,0.589
RS,Recife,1039066,0.704
MG,Recife,629626,0.892
RJ,Belo Horizonte,1154747,0.734
RS,Salvador,1380380,0.876
SP,Salvador,1829042,0.83
RS,Rio de Janeiro,1887685,0.872
MG,São Paulo,1764434,0.593
PE,São Paulo,913305,0.893
RS,Belo Horizonte,1563097,0.573
RJ,Salvador,371283,0.651
MG,Rio de Janeiro,755505,0.76
SP,Rio de Janeiro,1128629,0.67
RS,Belo Horizonte,215214,0.858
SP,Recife,536123,0.835
BA,São Paulo,314938,0.78
MG,Belo Horizonte,1603343,0.842
RS,Porto Alegre,1313566,0.862
PE,Porto Alegre,1863918,0.7
RS,Recife,670561,0.87
RS,Recife,299005,0.657
BA,Salvador,1378373,0.827
PE,Belo Horizonte,216767,0.859
BA,São Paulo,1769757,0.727
BA,Belo Horizonte,1632159,0.885
RJ,São Paulo,1599186,0.72
BA,Belo Horizonte,1027132,0.85
SP,Porto Alegre,980037,0.762
PE,Salvador,1823132,0.504
MG,Rio de Janeiro,837778,0.886
RJ,Salvador,1140235,0.532
RS,Rio de Janeiro,683062,0.557
RJ,Recife,110348,0.807
RS,Porto Alegre,1745835,0.573
RJ,Salvador,690583,0.875
BA,Belo Horizonte,501313,0.506
RS,São Paulo,1652774,0.705
RS,Salvador,1923828,0.567
RJ,Porto Alegre,566047,0.744
MG,São Paulo,768787,0.855
PE,Recife,1735433,0.787
BA,Porto Alegre,1301139,0.715
MG,Belo Horizonte,1290010,0.543
RS,Recife,544892,0.536
PE,São Paulo,1896984,0.869
BA,Porto Alegre,182411,0.879
RJ,Belo Horizonte,1648264,0.562
SP,Belo Horizonte,998805,0.61
BA,Rio de Janeiro,1035937,0.681
SP,Rio de Janeiro,72020,0.698
PE,São Paulo,1070572,0.718
BA,Porto Alegre,222514,0.599
RJ,São Paulo,505718,0.661
RS,Recife,1664694,0.678
SP,Belo Horizonte,1755409,0.572
RJ,Belo Horizonte,1295923,0.522
RJ,São Paulo,1429591,0.871
RJ,Porto Alegre,1448444,0.813
RJ,Salvador,1922776,0.702
SP,Porto Alegre,1084272,0.828
RS,Rio de Janeiro,1315904,0.69
RJ,Salvador,471677,0.843
BA,Belo Horizonte,1084946,0.544
BA,Belo Horizonte,1673716,0.84
PE,Porto Alegre,732020,0.678
RJ,Recife,1545876,0.866
MG,Salvador,598872,0.614
RJ,São Paulo,1023728,0.501
RS,São Paulo,856624,0.684
RJ,Porto Alegre,1395026,0.598
RS,Belo Horizonte,295665,0.647
MG,Belo Horizonte,1996679,0.846
RS,Rio de Janeiro,1603736,0.655
SP,Rio de Janeiro,72623,0.519
BA,Recife,1076273,0.811
RS,Belo Horizonte,276219,0.661
RS,Recife,748642,0.761
PE,Recife,1745978,0.699
RJ,São Paulo,1142496,0.555
SP,Porto Alegre,952943,0.868
RS,Belo Horizonte,1255353,0.824
PE,São Paulo,1450272,0.68
SP,Recife,373758,0.631
RJ,Belo Horizonte,1810503,0.524
PE,Salvador,712099,0.875
RS,Salvador,867034,0.786
MG,Salvador,141776,0.55
MG,Salvador,1905449,0.679
BA,Rio de Janeiro,1353836,0.593
RJ,Recife,777516,0.702
SP,Porto Alegre,1876273,0.647
